0 verbose cli /usr/local/nvm/versions/node/v16.1.0/bin/node /usr/local/nvm/versions/node/v16.1.0/bin/npm
1 info using npm@8.6.0
2 info using node@v16.1.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/nvm/versions/node/v16.1.0/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/home/user111/sample-master/internal/.npmrc Completed in 1ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:/home/user111/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/local/nvm/versions/node/v16.1.0/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 1ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 1ms
17 timing config:load:setEnvs Completed in 0ms
18 timing config:load Completed in 10ms
19 timing npm:load:configload Completed in 11ms
20 timing npm:load:mkdirpcache Completed in 2ms
21 timing npm:load:mkdirplogs Completed in 1ms
22 verbose title npm install
23 verbose argv "install"
24 timing npm:load:setTitle Completed in 1ms
25 timing config:load:flatten Completed in 2ms
26 timing npm:load:display Completed in 5ms
27 verbose logfile logs-max:10 dir:/home/user111/.npm/_logs
28 verbose logfile /home/user111/.npm/_logs/2022-04-21T16_30_29_524Z-debug-0.log
29 timing npm:load:logFile Completed in 5ms
30 timing npm:load:timers Completed in 0ms
31 timing npm:load:configScope Completed in 0ms
32 timing npm:load Completed in 25ms
33 timing arborist:ctor Completed in 7ms
34 silly logfile done cleaning log files
35 timing idealTree:init Completed in 323ms
36 timing idealTree:userRequests Completed in 0ms
37 silly idealTree buildDeps
38 timing idealTree:#root Completed in 1ms
39 timing idealTree:buildDeps Completed in 1ms
40 timing idealTree:fixDepFlags Completed in 0ms
41 timing idealTree Completed in 343ms
42 timing reify:loadTrees Completed in 351ms
43 timing reify:diffTrees Completed in 11ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 1ms
46 timing reify:createSparse Completed in 82ms
47 timing reify:loadBundles Completed in 0ms
48 silly audit bulk request {
48 silly audit   '@ampproject/remapping': [ '2.1.2' ],
637 http fetch GET 200 https://registry.npmjs.org/aggregate-error/-/aggregate-error-3.1.0.tgz 4318ms (cache miss)
638 timing reifyNode:node_modules/aggregate-error Completed in 6137ms
639 http fetch GET 200 https://registry.npmjs.org/@ungap/promise-all-settled/-/promise-all-settled-1.1.2.tgz 4313ms (cache miss)
640 timing reifyNode:node_modules/@ungap/promise-all-settled Completed in 6149ms
641 http fetch GET 200 https://registry.npmjs.org/node-preload/-/node-preload-0.2.1.tgz 5321ms (cache miss)
642 timing reifyNode:node_modules/node-preload Completed in 6180ms
643 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.0.4.tgz 5278ms (cache miss)
644 timing reifyNode:node_modules/minimatch Completed in 6184ms
645 http fetch GET 200 https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz 5169ms (cache miss)
646 timing reifyNode:node_modules/js-tokens Completed in 6186ms
647 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 4961ms (cache miss)
648 timing reifyNode:node_modules/glob-parent Completed in 6185ms
649 http fetch GET 200 https://registry.npmjs.org/fill-range/-/fill-range-7.0.1.tgz 4869ms (cache miss)
650 timing reifyNode:node_modules/fill-range Completed in 6196ms
651 http fetch GET 200 https://registry.npmjs.org/caching-transform/-/caching-transform-4.0.0.tgz 4506ms (cache miss)
652 timing reifyNode:node_modules/caching-transform Completed in 6200ms
653 http fetch GET 200 https://registry.npmjs.org/browser-stdout/-/browser-stdout-1.3.1.tgz 4489ms (cache miss)
654 timing reifyNode:node_modules/browser-stdout Completed in 6203ms
655 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz 4395ms (cache miss)
656 timing reifyNode:node_modules/ansi-regex Completed in 6207ms
657 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.4.11.tgz 4375ms (cache miss)
658 timing reifyNode:node_modules/@jridgewell/sourcemap-codec Completed in 6219ms
659 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.0.5.tgz 4375ms (cache miss)
660 timing reifyNode:node_modules/@jridgewell/resolve-uri Completed in 6223ms
661 http fetch GET 200 https://registry.npmjs.org/@istanbuljs/schema/-/schema-0.1.3.tgz 4369ms (cache miss)
662 timing reifyNode:node_modules/@istanbuljs/schema Completed in 6229ms
663 http fetch GET 200 https://registry.npmjs.org/@istanbuljs/load-nyc-config/-/load-nyc-config-1.1.0.tgz 4369ms (cache miss)
664 timing reifyNode:node_modules/@istanbuljs/load-nyc-config Completed in 6233ms
665 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 4163ms (cache miss)
666 timing reifyNode:node_modules/superagent/node_modules/ms Completed in 6262ms
667 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.16.7.tgz 4265ms (cache miss)
668 timing reifyNode:node_modules/@babel/code-frame Completed in 6245ms
669 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-20.2.4.tgz 6002ms (cache miss)
670 timing reifyNode:node_modules/yargs-parser Completed in 6291ms
671 http fetch GET 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.9.tgz 5065ms (cache miss)
672 timing reifyNode:node_modules/graceful-fs Completed in 6282ms
673 http fetch GET 200 https://registry.npmjs.org/deep-eql/-/deep-eql-3.0.1.tgz 4842ms (cache miss)
674 timing reifyNode:node_modules/deep-eql Completed in 6288ms
675 http fetch GET 200 https://registry.npmjs.org/assertion-error/-/assertion-error-1.1.0.tgz 4539ms (cache miss)
676 timing reifyNode:node_modules/assertion-error Completed in 6308ms
677 http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-3.1.2.tgz 4518ms (cache miss)
678 timing reifyNode:node_modules/anymatch Completed in 6315ms
679 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.16.7.tgz 4419ms (cache miss)
680 timing reifyNode:node_modules/@babel/helper-validator-option Completed in 6320ms
681 http fetch GET 200 https://registry.npmjs.org/@babel/helper-simple-access/-/helper-simple-access-7.16.7.tgz 4406ms (cache miss)
682 timing reifyNode:node_modules/@babel/helper-simple-access Completed in 6326ms
683 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz 4240ms (cache miss)
684 timing reifyNode:node_modules/pkg-dir/node_modules/find-up Completed in 6360ms
685 http fetch GET 200 https://registry.npmjs.org/default-require-extensions/-/default-require-extensions-3.0.0.tgz 4926ms (cache miss)
686 timing reifyNode:node_modules/default-require-extensions Completed in 6368ms
687 http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-1.8.0.tgz 4829ms (cache miss)
688 timing reifyNode:node_modules/convert-source-map Completed in 6372ms
689 http fetch GET 200 https://registry.npmjs.org/@babel/helper-hoist-variables/-/helper-hoist-variables-7.16.7.tgz 4433ms (cache miss)
690 timing reifyNode:node_modules/@babel/helper-hoist-variables Completed in 6373ms
691 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.16.7.tgz 4450ms (cache miss)
692 timing reifyNode:node_modules/@babel/helper-module-imports Completed in 6377ms
693 http fetch GET 200 https://registry.npmjs.org/@babel/helper-environment-visitor/-/helper-environment-visitor-7.16.7.tgz 4439ms (cache miss)
694 timing reifyNode:node_modules/@babel/helper-environment-visitor Completed in 6392ms
695 http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.16.7.tgz 4430ms (cache miss)
696 timing reifyNode:node_modules/@babel/helper-compilation-targets Completed in 6396ms
697 http fetch GET 200 https://registry.npmjs.org/@babel/helper-get-function-arity/-/helper-get-function-arity-7.16.7.tgz 4456ms (cache miss)
698 timing reifyNode:node_modules/@babel/helper-get-function-arity Completed in 6401ms
699 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.17.6.tgz 4483ms (cache miss)
700 timing reifyNode:node_modules/@babel/helper-module-transforms Completed in 6406ms
701 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz 4338ms (cache miss)
702 timing reifyNode:node_modules/pkg-dir/node_modules/p-locate Completed in 6445ms
703 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-3.4.0.tgz 6119ms (cache miss)
704 warn deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
705 timing reifyNode:node_modules/uuid Completed in 6476ms
706 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.0.tgz 5895ms (cache miss)
707 timing reifyNode:node_modules/semver Completed in 6491ms
708 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.40.0.tgz 5594ms (cache miss)
709 timing reifyNode:node_modules/mime-db Completed in 6507ms
710 http fetch GET 200 https://registry.npmjs.org/growl/-/growl-1.10.5.tgz 5319ms (cache miss)
711 timing reifyNode:node_modules/growl Completed in 6531ms
712 http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-2.5.0.tgz 5252ms (cache miss)
713 timing reifyNode:node_modules/form-data Completed in 6548ms
714 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.4.0.tgz 5012ms (cache miss)
715 timing reifyNode:node_modules/cookie Completed in 6550ms
716 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.3.tgz 5003ms (cache miss)
717 timing reifyNode:node_modules/content-disposition Completed in 6554ms
718 timing reifyNode:node_modules/asynckit Completed in 6553ms
719 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.16.7.tgz 4680ms (cache miss)
720 timing reifyNode:node_modules/@babel/template Completed in 6556ms
721 http fetch GET 200 https://registry.npmjs.org/decamelize/-/decamelize-4.0.0.tgz 4532ms (cache miss)
722 timing reifyNode:node_modules/yargs-unparser/node_modules/decamelize Completed in 6591ms
723 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 4430ms (cache miss)
724 timing reifyNode:node_modules/nyc/node_modules/p-limit Completed in 6585ms
725 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 4387ms (cache miss)
726 timing reifyNode:node_modules/istanbul-lib-source-maps/node_modules/ms Completed in 6584ms
727 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 4406ms (cache miss)
728 timing reifyNode:node_modules/mocha/node_modules/debug/node_modules/ms Completed in 6599ms
729 http fetch GET 200 https://registry.npmjs.org/he/-/he-1.2.0.tgz 5419ms (cache miss)
730 timing reifyNode:node_modules/he Completed in 6611ms
731 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 4988ms (cache miss)
732 timing reifyNode:node_modules/chalk Completed in 6611ms
733 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 4806ms (cache miss)
734 timing reifyNode:node_modules/ansi-styles Completed in 6613ms
735 http fetch GET 200 https://registry.npmjs.org/ansi-colors/-/ansi-colors-4.1.1.tgz 4802ms (cache miss)
736 timing reifyNode:node_modules/ansi-colors Completed in 6617ms
737 http fetch GET 200 https://registry.npmjs.org/@babel/highlight/-/highlight-7.16.10.tgz 4731ms (cache miss)
738 timing reifyNode:node_modules/@babel/highlight Completed in 6621ms
739 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz 4540ms (cache miss)
740 timing reifyNode:node_modules/pkg-dir/node_modules/locate-path Completed in 6652ms
741 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz 4501ms (cache miss)
742 timing reifyNode:node_modules/nyc/node_modules/p-locate Completed in 6652ms
743 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz 4444ms (cache miss)
744 timing reifyNode:node_modules/@istanbuljs/load-nyc-config/node_modules/p-locate Completed in 6648ms
745 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 4412ms (cache miss)
746 timing reifyNode:node_modules/@babel/traverse/node_modules/ms Completed in 6653ms
747 http fetch GET 200 https://registry.npmjs.org/minimist/-/minimist-1.2.6.tgz 5791ms (cache miss)
748 timing reifyNode:node_modules/minimist Completed in 6692ms
749 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-coverage/-/istanbul-lib-coverage-3.2.0.tgz 5624ms (cache miss)
750 timing reifyNode:node_modules/istanbul-lib-coverage Completed in 6697ms
751 http fetch GET 200 https://registry.npmjs.org/extend/-/extend-3.0.2.tgz 5359ms (cache miss)
752 timing reifyNode:node_modules/extend Completed in 6700ms
753 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-7.0.4.tgz 5110ms (cache miss)
754 timing reifyNode:node_modules/cliui Completed in 6705ms
755 http fetch GET 200 https://registry.npmjs.org/y18n/-/y18n-4.0.3.tgz 4589ms (cache miss)
756 timing reifyNode:node_modules/nyc/node_modules/y18n Completed in 6735ms
757 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-6.2.0.tgz 4591ms (cache miss)
758 timing reifyNode:node_modules/nyc/node_modules/wrap-ansi Completed in 6738ms
759 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 4577ms (cache miss)
760 timing reifyNode:node_modules/mocha/node_modules/ms Completed in 6754ms
761 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz 4603ms (cache miss)
762 timing reifyNode:node_modules/nyc/node_modules/locate-path Completed in 6763ms
763 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 4540ms (cache miss)
764 timing reifyNode:node_modules/@istanbuljs/load-nyc-config/node_modules/p-limit Completed in 6753ms
765 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz 4551ms (cache miss)
766 timing reifyNode:node_modules/@istanbuljs/load-nyc-config/node_modules/locate-path Completed in 6767ms
767 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-2.4.2.tgz 4489ms (cache miss)
768 timing reifyNode:node_modules/@babel/highlight/node_modules/chalk Completed in 6773ms
769 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-report/-/istanbul-lib-report-3.0.0.tgz 5735ms (cache miss)
770 timing reifyNode:node_modules/istanbul-lib-report Completed in 6793ms
771 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-instrument/-/istanbul-lib-instrument-4.0.3.tgz 5731ms (cache miss)
772 timing reifyNode:node_modules/istanbul-lib-instrument Completed in 6795ms
773 http fetch GET 200 https://registry.npmjs.org/html-escaper/-/html-escaper-2.0.2.tgz 5610ms (cache miss)
774 timing reifyNode:node_modules/html-escaper Completed in 6798ms
775 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.0.tgz 5563ms (cache miss)
776 timing reifyNode:node_modules/glob Completed in 6801ms
777 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz 5410ms (cache miss)
778 timing reifyNode:node_modules/emoji-regex Completed in 6810ms
779 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.1.0.tgz 5113ms (cache miss)
780 timing reifyNode:node_modules/bytes Completed in 6812ms
781 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.2.tgz 5086ms (cache miss)
782 timing reifyNode:node_modules/braces Completed in 6816ms
783 http fetch GET 200 https://registry.npmjs.org/@babel/helper-function-name/-/helper-function-name-7.16.7.tgz 4880ms (cache miss)
784 timing reifyNode:node_modules/@babel/helper-function-name Completed in 6828ms
785 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.1.tgz 4752ms (cache miss)
786 timing reifyNode:node_modules/send/node_modules/ms Completed in 6858ms
787 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 4746ms (cache miss)
788 timing reifyNode:node_modules/pkg-dir/node_modules/p-limit Completed in 6861ms
789 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.3.tgz 4679ms (cache miss)
790 timing reifyNode:node_modules/mocha/node_modules/debug Completed in 6860ms
791 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 4655ms (cache miss)
792 timing reifyNode:node_modules/istanbul-lib-report/node_modules/supports-color Completed in 6860ms
793 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 4561ms (cache miss)
794 timing reifyNode:node_modules/@babel/core/node_modules/ms Completed in 6849ms
795 http fetch GET 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 5290ms (cache miss)
796 timing reifyNode:node_modules/combined-stream Completed in 6872ms
797 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.3.tgz 4687ms (cache miss)
798 timing reifyNode:node_modules/istanbul-lib-source-maps/node_modules/debug Completed in 6888ms
799 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 4683ms (cache miss)
800 timing reifyNode:node_modules/chalk/node_modules/supports-color Completed in 6883ms
801 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.3.tgz 4646ms (cache miss)
802 timing reifyNode:node_modules/@babel/traverse/node_modules/debug Completed in 6893ms
803 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 4647ms (cache miss)
804 timing reifyNode:node_modules/@babel/highlight/node_modules/supports-color Completed in 6896ms
805 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.3.3.tgz 4605ms (cache miss)
806 timing reifyNode:node_modules/@babel/core/node_modules/debug Completed in 6897ms
807 http fetch GET 200 https://registry.npmjs.org/spawn-wrap/-/spawn-wrap-2.0.0.tgz 6391ms (cache miss)
808 timing reifyNode:node_modules/spawn-wrap Completed in 6930ms
809 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-1.1.2.tgz 5485ms (cache miss)
810 timing reifyNode:node_modules/depd Completed in 6918ms
811 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz 4639ms (cache miss)
812 timing reifyNode:node_modules/@babel/highlight/node_modules/ansi-styles Completed in 6926ms
813 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz 4670ms (cache miss)
814 timing reifyNode:node_modules/@babel/highlight/node_modules/has-flag Completed in 6931ms
815 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-1.9.3.tgz 4663ms (cache miss)
816 timing reifyNode:node_modules/@babel/highlight/node_modules/color-convert Completed in 6935ms
817 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 6037ms (cache miss)
818 timing reifyNode:node_modules/mime Completed in 6964ms
819 http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.1.1.tgz 5586ms (cache miss)
820 timing reifyNode:node_modules/escalade Completed in 6962ms
821 http fetch GET 200 https://registry.npmjs.org/formidable/-/formidable-1.2.1.tgz 5680ms (cache miss)
822 timing reifyNode:node_modules/formidable Completed in 6972ms
823 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-1.3.7.tgz 5148ms (cache miss)
824 timing reifyNode:node_modules/accepts Completed in 6971ms
825 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz 4829ms (cache miss)
826 timing reifyNode:node_modules/nyc/node_modules/find-up Completed in 6993ms
827 http fetch GET 200 https://registry.npmjs.org/nanoid/-/nanoid-3.2.0.tgz 6131ms (cache miss)
828 timing reifyNode:node_modules/nanoid Completed in 7009ms
829 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.5.tgz 4740ms (cache miss)
830 timing reifyNode:node_modules/@babel/highlight/node_modules/escape-string-regexp Completed in 7004ms
831 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.3.tgz 4740ms (cache miss)
832 timing reifyNode:node_modules/@babel/highlight/node_modules/color-name Completed in 7009ms
833 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 5548ms (cache miss)
834 timing reifyNode:node_modules/debug Completed in 7031ms
835 http fetch GET 200 https://registry.npmjs.org/chokidar/-/chokidar-3.5.3.tgz 5431ms (cache miss)
836 timing reifyNode:node_modules/chokidar Completed in 7034ms
837 http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-6.3.0.tgz 4985ms (cache miss)
838 timing reifyNode:node_modules/yargs-unparser/node_modules/camelcase Completed in 7065ms
839 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz 4810ms (cache miss)
840 timing reifyNode:node_modules/@istanbuljs/load-nyc-config/node_modules/find-up Completed in 7043ms
841 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-1.19.0.tgz 5318ms (cache miss)
842 timing reifyNode:node_modules/body-parser Completed in 7061ms
843 http fetch GET 200 https://registry.npmjs.org/@ampproject/remapping/-/remapping-2.1.2.tgz 5056ms (cache miss)
844 timing reifyNode:node_modules/@ampproject/remapping Completed in 7064ms
845 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-6.0.0.tgz 4923ms (cache miss)
846 timing reifyNode:node_modules/nyc/node_modules/cliui Completed in 7091ms
847 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 5303ms (cache miss)
848 timing reifyNode:node_modules/argparse Completed in 7087ms
849 http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.4.75.tgz 5701ms (cache miss)
850 timing reifyNode:node_modules/electron-to-chromium Completed in 7107ms
851 http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.19.3.tgz 5402ms (cache miss)
852 timing reifyNode:node_modules/browserslist Completed in 7108ms
853 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.4.tgz 5271ms (cache miss)
854 timing reifyNode:node_modules/@jridgewell/trace-mapping Completed in 7112ms
855 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.16.7.tgz 5220ms (cache miss)
856 timing reifyNode:node_modules/@babel/helper-validator-identifier Completed in 7132ms
857 http fetch GET 200 https://registry.npmjs.org/nyc/-/nyc-15.1.0.tgz 6347ms (cache miss)
858 timing reifyNode:node_modules/nyc Completed in 7198ms
859 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.7.0.tgz 6531ms (cache miss)
860 timing reifyNode:node_modules/qs Completed in 7231ms
861 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-18.1.3.tgz 5112ms (cache miss)
862 timing reifyNode:node_modules/nyc/node_modules/yargs-parser Completed in 7236ms
863 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.17.2.tgz 5327ms (cache miss)
864 timing reifyNode:node_modules/@babel/helpers Completed in 7223ms
865 http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.17.0.tgz 5250ms (cache miss)
866 timing reifyNode:node_modules/@babel/compat-data Completed in 7226ms
867 http fetch GET 200 https://registry.npmjs.org/express/-/express-4.17.1.tgz 5918ms (cache miss)
868 timing reifyNode:node_modules/express Completed in 7262ms
869 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.6.tgz 5184ms (cache miss)
870 timing reifyNode:node_modules/superagent/node_modules/debug Completed in 7287ms
871 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.6.tgz 6641ms (cache miss)
872 timing reifyNode:node_modules/readable-stream Completed in 7303ms
873 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-2.2.0.tgz 6336ms (cache miss)
874 timing reifyNode:node_modules/json5 Completed in 7303ms
875 http fetch GET 200 https://registry.npmjs.org/esprima/-/esprima-4.0.1.tgz 5962ms (cache miss)
876 timing reifyNode:node_modules/esprima Completed in 7316ms
877 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 6218ms (cache miss)
878 timing reifyNode:node_modules/iconv-lite Completed in 7391ms
879 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.17.3.tgz 5423ms (cache miss)
880 timing reifyNode:node_modules/@babel/generator Completed in 7393ms
881 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-1.0.10.tgz 5212ms (cache miss)
882 timing reifyNode:node_modules/@istanbuljs/load-nyc-config/node_modules/argparse Completed in 7450ms
883 http fetch GET 200 https://registry.npmjs.org/workerpool/-/workerpool-6.2.0.tgz 7158ms (cache miss)
884 timing reifyNode:node_modules/workerpool Completed in 7481ms
885 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.17.3.tgz 5589ms (cache miss)
886 timing reifyNode:node_modules/@babel/traverse Completed in 7461ms
887 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz 6511ms (cache miss)
888 timing reifyNode:node_modules/js-yaml Completed in 7510ms
889 http fetch GET 200 https://registry.npmjs.org/diff/-/diff-5.0.0.tgz 6101ms (cache miss)
890 timing reifyNode:node_modules/diff Completed in 7516ms
891 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-3.14.1.tgz 5300ms (cache miss)
892 timing reifyNode:node_modules/@istanbuljs/load-nyc-config/node_modules/js-yaml Completed in 7520ms
893 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-15.4.1.tgz 5417ms (cache miss)
894 http fetch GET 200 https://registry.npmjs.org/superagent/-/superagent-3.8.3.tgz 7109ms (cache miss)
895 timing reifyNode:node_modules/superagent Completed in 7569ms
896 timing reifyNode:node_modules/nyc/node_modules/yargs Completed in 7566ms
897 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-16.2.0.tgz 7304ms (cache miss)
898 timing reifyNode:node_modules/yargs Completed in 7581ms
899 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 5390ms (cache miss)
900 timing reifyNode:node_modules/istanbul-lib-source-maps/node_modules/source-map Completed in 7583ms
901 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.5.7.tgz 7067ms (cache miss)
902 timing reifyNode:node_modules/source-map Completed in 7611ms
903 http fetch GET 200 https://registry.npmjs.org/chai/-/chai-4.2.0.tgz 5972ms (cache miss)
904 timing reifyNode:node_modules/chai Completed in 7603ms
905 http fetch GET 200 https://registry.npmjs.org/istanbul-reports/-/istanbul-reports-3.1.4.tgz 6590ms (cache miss)
906 timing reifyNode:node_modules/istanbul-reports Completed in 7639ms
907 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.17.5.tgz 5658ms (cache miss)
908 timing reifyNode:node_modules/@babel/core Completed in 7645ms
909 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.17.3.tgz 5802ms (cache miss)
910 timing reifyNode:node_modules/@babel/parser Completed in 7689ms
911 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.17.0.tgz 5925ms (cache miss)
912 timing reifyNode:node_modules/@babel/types Completed in 7802ms
913 http fetch GET 200 https://registry.npmjs.org/mocha/-/mocha-9.2.1.tgz 7009ms (cache miss)
914 timing reifyNode:node_modules/mocha Completed in 7894ms
915 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001312.tgz 6417ms (cache miss)
916 timing reifyNode:node_modules/caniuse-lite Completed in 8062ms
917 timing reify:unpack Completed in 8088ms
